sample.name,injection.order,class,batch
Z-4.22-1,33,Subject,1
Z-4.22-2,163,Subject,2
Z-4.22-3,127,Subject,2
Z-4.22-4,122,Subject,1
Z-4.22-5,186,Subject,2
Z-4.22-6,107,Subject,1
Z-4.22-7,164,Subject,2
Z-4.2-3,121,Subject,1
Z-4.2-4,119,Subject,1
Z-4.2-5,199,Subject,2
Z-4.3-1,169,Subject,2
Z-4.3-2,150,Subject,2
Z-4.3-3,129,Subject,2
Z-4.3-4,191,Subject,2
Z-4.3-5,139,Subject,2
Z-4.3-6,118,Subject,1
Z-4.7-1,130,Subject,2
Z-4.7-2,143,Subject,2
Z-4.7-3,198,Subject,2
Z-4.7-4,128,Subject,2
Z-4.7-5,188,Subject,2
Z-4.7-6,19,Subject,1
Z-4.8-1,175,Subject,2
Z-4.8-2,149,Subject,2
Z-4.8-3,157,Subject,2
Z-4.8-4,151,Subject,2
Z-4.9-1,148,Subject,2
Z-4.9-2,100,Subject,1
Z-4.9-3,108,Subject,1
Z-4.9-4,95,Subject,1
Z-4.9-5,144,Subject,2
